Unnamed: 0,Age,Gender,Flavour
341,7,1,Strawberry
830,20,0,Coffee
865,24,0,Almond & Chocolate
595,24,0,Coffee
197,14,1,Vanilla
262,20,0,Almond & Chocolate
229,19,0,Coffee
219,15,0,Butterscotch
1012,15,1,Vanilla
511,24,1,Almond & Chocolate
899,8,1,Strawberry
283,12,1,Strawberry
407,14,1,Vanilla
566,15,1,Mango
815,14,1,Vanilla
806,17,1,Mango
555,23,1,Almond & Chocolate
610,16,1,Mango
3,8,0,Strawberry
43,19,1,Almond & Chocolate
586,21,0,Almond & Chocolate
740,10,1,Strawberry
1009,14,1,Mango
1009,14,1,Mango
613,6,1,Chocolate
645,21,1,Butterscotch
530,17,0,Butterscotch
1019,22,1,Coffee
161,17,0,Mango
48,24,1,Coffee
441,24,1,Almond & Chocolate
126,24,1,Almond & Chocolate
764,23,0,Coffee
636,8,1,Chocolate
404,14,1,Vanilla
112,10,0,Butterscotch
690,14,1,Mango
782,24,1,Coffee
444,20,1,Coffee
1016,13,0,Vanilla
186,20,1,Coffee
402,13,0,Vanilla
747,21,0,Butterscotch
1011,15,0,Vanilla
768,10,1,Strawberry
18,24,1,Almond & Chocolate
504,15,1,Vanilla
152,13,1,Vanilla
185,9,1,Strawberry
41,23,0,Coffee
292,22,0,Almond & Chocolate
263,6,0,Chocolate
681,10,1,Strawberry
609,17,1,Butterscotch
159,7,0,Chocolate
751,15,1,Mango
504,15,1,Vanilla
591,23,0,Almond & Chocolate
825,12,0,Strawberry
486,17,1,Mango
128,14,0,Vanilla
76,17,1,Butterscotch
750,9,0,Strawberry
28,21,1,Almond & Chocolate
499,15,1,Vanilla
150,16,1,Mango
460,20,0,Almond & Chocolate
630,19,0,Coffee
640,17,1,Mango
64,7,0,Chocolate
429,13,0,Butterscotch
184,15,1,Vanilla
461,22,1,Coffee
997,16,1,Butterscotch
632,24,0,Almond & Chocolate
779,8,1,Strawberry
152,13,1,Vanilla
261,23,1,Coffee
717,22,1,Almond & Chocolate
774,19,0,Almond & Chocolate
841,24,0,Almond & Chocolate
904,14,1,Mango
